[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[28-Aug-2024 16:13:52 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[30-Aug-2024 13:33:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[30-Aug-2024 13:33:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[30-Aug-2024 13:33:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[30-Aug-2024 13:33:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[30-Aug-2024 13:33:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[30-Aug-2024 13:33:59 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
